 320:	e2400001 	sub	r0, r0, #1
 324:	eafffff5 	b	300 <arm_dct4_f32+0x300>
 328:	e1a01005 	mov	r1, r5
 32c:	e1a03008 	mov	r3, r8
 330:	e1a02004 	mov	r2, r4
 334:	e4920004 	ldr	r0, [r2], #4
 338:	e2533001 	subs	r3, r3, #1
 33c:	e4810004 	str	r0, [r1], #4
 340:	1afffffb 	bne	334 <arm_dct4_f32+0x334>
 344:	eaffffa8 	b	1ec <arm_dct4_f32+0x1ec>
 348:	e2853008 	add	r3, r5, #8
 34c:	e1a01004 	mov	r1, r4
 350:	ea000000 	b	358 <arm_dct4_f32+0x358>
 354:	e2499001 	sub	r9, r9, #1
 358:	e5130008 	ldr	r0, [r3, #-8]
 35c:	e3590000 	cmp	r9, #0
 360:	e2833008 	add	r3, r3, #8
 364:	e4810004 	str	r0, [r1], #4
 368:	e513000c 	ldr	r0, [r3, #-12]
 36c:	e5220004 	str	r0, [r2, #-4]!
 370:	1afffff7 	bne	354 <arm_dct4_f32+0x354>
 374:	eaffff7c 	b	16c <arm_dct4_f32+0x16c>
 378:	0f0e0d0c 	svceq	0x000e0d0c
 37c:	0b0a0908 	bleq	2827a4 <arm_dct4_f32+0x2827a4>
 380:	07060504 	streq	r0, [r6, -r4, lsl #10]
 384:	03020100 	movweq	r0, #8448	; 0x2100

Disassembly of section .text.arm_split_rifft_f32:

00000000 <arm_split_rifft_f32>:
   0:	e3510000 	cmp	r1, #0
   4:	e92d4010 	push	{r4, lr}
   8:	e59de00c 	ldr	lr, [sp, #12]
   c:	e080c181 	add	ip, r0, r1, lsl #3
  10:	08bd8010 	popeq	{r4, pc}
  14:	e35e0001 	cmp	lr, #1
  18:	e28cc004 	add	ip, ip, #4
  1c:	e1a0e18e 	lsl	lr, lr, #3
  20:	1a00001d 	bne	9c <arm_split_rifft_f32+0x9c>
  24:	e59de008 	ldr	lr, [sp, #8]
  28:	e24cc008 	sub	ip, ip, #8
  2c:	e2800008 	add	r0, r0, #8
  30:	e28ee008 	add	lr, lr, #8
  34:	ed925a00 	vldr	s10, [r2]
  38:	e1a04003 	mov	r4, r3
  3c:	ed506a02 	vldr	s13, [r0, #-8]
  40:	e28ee008 	add	lr, lr, #8
  44:	ed9c6a02 	vldr	s12, [ip, #8]
  48:	e2511001 	subs	r1, r1, #1
  4c:	ed944a00 	vldr	s8, [r4]
  50:	e2833008 	add	r3, r3, #8
  54:	ee267a85 	vmul.f32	s14, s13, s10
  58:	e2822008 	add	r2, r2, #8
  5c:	ee647a06 	vmul.f32	s15, s8, s12
  60:	e24cc008 	sub	ip, ip, #8
  64:	ed504a01 	vldr	s9, [r0, #-4]
  68:	e2800008 	add	r0, r0, #8
  6c:	eddc3a03 	vldr	s7, [ip, #12]
  70:	ee366a24 	vadd.f32	s12, s12, s9
  74:	ee037a84 	vmla.f32	s14, s7, s8
  78:	ee547a85 	vnmls.f32	s15, s9, s10
  7c:	ee736ae6 	vsub.f32	s13, s7, s13
  80:	ed525a01 	vldr	s11, [r2, #-4]
  84:	ee067a25 	vmla.f32	s14, s12, s11
  88:	ee467aa5 	vmla.f32	s15, s13, s11
  8c:	ed0e7a04 	vstr	s14, [lr, #-16]
  90:	ed4e7a03 	vstr	s15, [lr, #-12]
  94:	1affffe6 	bne	34 <arm_split_rifft_f32+0x34>
  98:	e8bd8010 	pop	{r4, pc}
  9c:	e59d4008 	ldr	r4, [sp, #8]
  a0:	e2800008 	add	r0, r0, #8
  a4:	e24cc008 	sub	ip, ip, #8
  a8:	e2844008 	add	r4, r4, #8
  ac:	ed925a00 	vldr	s10, [r2]
  b0:	e2844008 	add	r4, r4, #8
  b4:	ed506a02 	vldr	s13, [r0, #-8]
  b8:	e2511001 	subs	r1, r1, #1
  bc:	ed9c6a02 	vldr	s12, [ip, #8]
  c0:	e2800008 	add	r0, r0, #8
  c4:	ed934a00 	vldr	s8, [r3]
  c8:	e24cc008 	sub	ip, ip, #8
  cc:	ee267a85 	vmul.f32	s14, s13, s10
  d0:	ed504a03 	vldr	s9, [r0, #-12]
  d4:	eddc3a03 	vldr	s7, [ip, #12]
  d8:	ee667a04 	vmul.f32	s15, s12, s8
  dc:	ee037a84 	vmla.f32	s14, s7, s8
  e0:	ee346a86 	vadd.f32	s12, s9, s12
  e4:	edd25a01 	vldr	s11, [r2, #4]
  e8:	ee547a85 	vnmls.f32	s15, s9, s10
  ec:	ee736ae6 	vsub.f32	s13, s7, s13
  f0:	ee067a25 	vmla.f32	s14, s12, s11
  f4:	e083300e 	add	r3, r3, lr
  f8:	e082200e 	add	r2, r2, lr
  fc:	ee467aa5 	vmla.f32	s15, s13, s11
 100:	ed047a04 	vstr	s14, [r4, #-16]
 104:	ed447a03 	vstr	s15, [r4, #-12]
 108:	1affffe7 	bne	ac <arm_split_rifft_f32+0xac>
 10c:	e8bd8010 	pop	{r4, pc}

Disassembly of section .text.arm_split_rfft_q15:

00000000 <arm_split_rfft_q15>:
   0:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	e24dd014 	sub	sp, sp, #20
   8:	e59db03c 	ldr	fp, [sp, #60]	; 0x3c
   c:	e58d000c 	str	r0, [sp, #12]
  10:	e1a0b10b 	lsl	fp, fp, #2
  14:	e083700b 	add	r7, r3, fp
  18:	e2413107 	sub	r3, r1, #-1073741823	; 0xc0000001
  1c:	e082800b 	add	r8, r2, fp
  20:	e1a02103 	lsl	r2, r3, #2
  24:	e2513001 	subs	r3, r1, #1
  28:	e080a002 	add	sl, r0, r2
  2c:	e58d2008 	str	r2, [sp, #8]
  30:	0a000021 	beq	bc <arm_split_rfft_q15+0xbc>
  34:	e59d2038 	ldr	r2, [sp, #56]	; 0x38
  38:	e2809004 	add	r9, r0, #4
  3c:	e1a01181 	lsl	r1, r1, #3
  40:	e2411008 	sub	r1, r1, #8
  44:	e2826008 	add	r6, r2, #8
  48:	e0825001 	add	r5, r2, r1
  4c:	e5981000 	ldr	r1, [r8]
  50:	e2866004 	add	r6, r6, #4
  54:	e5990000 	ldr	r0, [r9]
  58:	e2455004 	sub	r5, r5, #4
  5c:	e58d3004 	str	r3, [sp, #4]
  60:	ebfffffe 	bl	0 <__SMUSD>
  64:	e5971000 	ldr	r1, [r7]
  68:	e1a02000 	mov	r2, r0
  6c:	e59a0000 	ldr	r0, [sl]
  70:	ebfffffe 	bl	0 <__SMLAD>
  74:	e697100b 	ldr	r1, [r7], fp
  78:	e1a04000 	mov	r4, r0
  7c:	e41a0004 	ldr	r0, [sl], #-4
  80:	e1a04844 	asr	r4, r4, #16
  84:	ebfffffe 	bl	0 <__SMUSDX>
  88:	e698100b 	ldr	r1, [r8], fp
  8c:	e1a02000 	mov	r2, r0
  90:	e4990004 	ldr	r0, [r9], #4
  94:	ebfffffe 	bl	0 <__SMLADX>
  98:	e59d3004 	ldr	r3, [sp, #4]
  9c:	e1a00840 	asr	r0, r0, #16
  a0:	e14600b6 	strh	r0, [r6, #-6]
  a4:	e2533001 	subs	r3, r3, #1
  a8:	e14640b8 	strh	r4, [r6, #-8]
  ac:	e2600000 	rsb	r0, r0, #0
  b0:	e1c500ba 	strh	r0, [r5, #10]
  b4:	e1c540b8 	strh	r4, [r5, #8]
  b8:	1affffe3 	bne	4c <arm_split_rfft_q15+0x4c>
  bc:	e59d000c 	ldr	r0, [sp, #12]
  c0:	e59d3038 	ldr	r3, [sp, #56]	; 0x38
  c4:	e1d010f2 	ldrsh	r1, [r0, #2]
  c8:	e1d020f0 	ldrsh	r2, [r0]
  cc:	e59dc008 	ldr	ip, [sp, #8]
  d0:	e0422001 	sub	r2, r2, r1
  d4:	e3a01000 	mov	r1, #0
  d8:	e083300c 	add	r3, r3, ip
  dc:	e1a020c2 	asr	r2, r2, #1
  e0:	e1c310b6 	strh	r1, [r3, #6]
  e4:	e1c320b4 	strh	r2, [r3, #4]
  e8:	e1d030f0 	ldrsh	r3, [r0]
  ec:	e1d020f2 	ldrsh	r2, [r0, #2]
  f0:	e59d0038 	ldr	r0, [sp, #56]	; 0x38
  f4:	e0833002 	add	r3, r3, r2
  f8:	e1c010b2 	strh	r1, [r0, #2]
  fc:	e1a030c3 	asr	r3, r3, #1
 100:	e1c030b0 	strh	r3, [r0]
 104:	e28dd014 	add	sp, sp, #20
 108:	e8bd8ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}

Disassembly of section .text.arm_split_rifft_q15:

00000000 <arm_split_rifft_q15>:
   0:	e3510000 	cmp	r1, #0
   4:	e92d4ff8 	push	{r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
   8:	e59da028 	ldr	sl, [sp, #40]	; 0x28
   c:	e0809101 	add	r9, r0, r1, lsl #2
  10:	08bd8ff8 	popeq	{r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
  14:	e1a08003 	mov	r8, r3
  18:	e1a05001 	mov	r5, r1
  1c:	e59d302c 	ldr	r3, [sp, #44]	; 0x2c
  20:	e1a06000 	mov	r6, r0
  24:	e1a07002 	mov	r7, r2
  28:	e1a0b103 	lsl	fp, r3, #2
  2c:	e5981000 	ldr	r1, [r8]
  30:	e5990000 	ldr	r0, [r9]
  34:	ebfffffe 	bl	0 <__SMUSD>
  38:	e5971000 	ldr	r1, [r7]
  3c:	e1a02000 	mov	r2, r0
  40:	e5960000 	ldr	r0, [r6]
  44:	ebfffffe 	bl	0 <__SMLAD>
  48:	e698100b 	ldr	r1, [r8], fp
  4c:	e1a04000 	mov	r4, r0
  50:	e4190004 	ldr	r0, [r9], #-4
  54:	ebfffffe 	bl	0 <__SMUADX>
  58:	e4961004 	ldr	r1, [r6], #4
  5c:	e1a02000 	mov	r2, r0
  60:	e697000b 	ldr	r0, [r7], fp
  64:	e2622000 	rsb	r2, r2, #0
  68:	ebfffffe 	bl	0 <__SMLSDX>
  6c:	e1a01000 	mov	r1, r0
  70:	e3a02010 	mov	r2, #16
  74:	e1a00254 	asr	r0, r4, r2
  78:	e1a01251 	asr	r1, r1, r2
  7c:	ebfffffe 	bl	0 <__PKHBT>
  80:	e48a0004 	str	r0, [sl], #4
  84:	e2555001 	subs	r5, r5, #1
  88:	1affffe7 	bne	2c <arm_split_rifft_q15+0x2c>
  8c:	e8bd8ff8 	pop	{r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}

Disassembly of section .text.arm_rfft_q15:

00000000 <arm_rfft_q15>:
   0:	e92d43f0 	push	{r4, r5, r6, r7, r8, r9, lr}
   4:	e1a04000 	mov	r4, r0
   8:	e5d08004 	ldrb	r8, [r0, #4]
   c:	e24dd00c 	sub	sp, sp, #12
  10:	e5906000 	ldr	r6, [r0]
  14:	e1a07001 	mov	r7, r1
  18:	e5909014 	ldr	r9, [r0, #20]
  1c:	e3580001 	cmp	r8, #1
  20:	e1a060a6 	lsr	r6, r6, #1
  24:	e1a05002 	mov	r5, r2
  28:	0a00000c 	beq	60 <arm_rfft_q15+0x60>
  2c:	e5d03005 	ldrb	r3, [r0, #5]
  30:	e1a02008 	mov	r2, r8
  34:	e1a00009 	mov	r0, r9
  38:	ebfffffe 	bl	0 <arm_rfft_q15>
  3c:	e5940008 	ldr	r0, [r4, #8]
  40:	e1a01006 	mov	r1, r6
  44:	e58d5000 	str	r5, [sp]
  48:	e1c420dc 	ldrd	r2, [r4, #12]
  4c:	e58d0004 	str	r0, [sp, #4]
  50:	e1a00007 	mov	r0, r7
  54:	ebfffffe 	bl	0 <arm_rfft_q15>
  58:	e28dd00c 	add	sp, sp, #12
  5c:	e8bd83f0 	pop	{r4, r5, r6, r7, r8, r9, pc}
  60:	e58d2000 	str	r2, [sp]
  64:	e1a01006 	mov	r1, r6
  68:	e5903008 	ldr	r3, [r0, #8]
  6c:	e1a00007 	mov	r0, r7
  70:	e58d3004 	str	r3, [sp, #4]
  74:	e1c420dc 	ldrd	r2, [r4, #12]
  78:	ebfffffe 	bl	0 <arm_rfft_q15>
  7c:	e5d43005 	ldrb	r3, [r4, #5]
  80:	e1a00009 	mov	r0, r9
  84:	e5d42004 	ldrb	r2, [r4, #4]
  88:	e1a01005 	mov	r1, r5
  8c:	ebfffffe 	bl	0 <arm_rfft_q15>
  90:	e5943000 	ldr	r3, [r4]
  94:	e1a02005 	mov	r2, r5
  98:	e1a01008 	mov	r1, r8
  9c:	e1a00005 	mov	r0, r5
  a0:	e28dd00c 	add	sp, sp, #12
  a4:	e8bd43f0 	pop	{r4, r5, r6, r7, r8, r9, lr}
  a8:	eafffffe 	b	0 <arm_shift_q15>

Disassembly of section .text.arm_mfcc_q15:

00000000 <arm_mfcc_q15>:
   0:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	e24dd02c 	sub	sp, sp, #44	; 0x2c
   8:	e1a09001 	mov	r9, r1
   c:	e1a04000 	mov	r4, r0
  10:	e5901014 	ldr	r1, [r0, #20]
  14:	e1a06003 	mov	r6, r3
  18:	e58d2008 	str	r2, [sp, #8]
  1c:	e28d3014 	add	r3, sp, #20
  20:	e28d2012 	add	r2, sp, #18
  24:	e1a00009 	mov	r0, r9
  28:	e28db020 	add	fp, sp, #32
  2c:	ebfffffe 	bl	0 <arm_absmax_q15>
  30:	e1dd11f2 	ldrsh	r1, [sp, #18]
  34:	e3510000 	cmp	r1, #0
  38:	0a00000e 	beq	78 <arm_mfcc_q15+0x78>
  3c:	e1a0300b 	mov	r3, fp
  40:	e28d2018 	add	r2, sp, #24
  44:	e3070fff 	movw	r0, #32767	; 0x7fff
  48:	ebfffffe 	bl	0 <arm_divide_q15>
  4c:	e3500000 	cmp	r0, #0
  50:	0a000001 	beq	5c <arm_mfcc_q15+0x5c>
  54:	e28dd02c 	add	sp, sp, #44	; 0x2c
  58:	e8bd8ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
  5c:	e5943014 	ldr	r3, [r4, #20]
  60:	e1a00009 	mov	r0, r9
  64:	e1dd22d0 	ldrsb	r2, [sp, #32]
  68:	e58d3000 	str	r3, [sp]
  6c:	e1a03009 	mov	r3, r9
  70:	e1dd11f8 	ldrsh	r1, [sp, #24]
  74:	ebfffffe 	bl	0 <arm_scale_q15>
  78:	e5943014 	ldr	r3, [r4, #20]
  7c:	e1a02009 	mov	r2, r9
  80:	e5941008 	ldr	r1, [r4, #8]
  84:	e1a00009 	mov	r0, r9
  88:	ebfffffe 	bl	0 <arm_mult_q15>
  8c:	e5943014 	ldr	r3, [r4, #20]
  90:	e1a02006 	mov	r2, r6
  94:	e1a01009 	mov	r1, r9
  98:	e2840020 	add	r0, r4, #32
  9c:	e16f3f13 	clz	r3, r3
  a0:	e58d300c 	str	r3, [sp, #12]
  a4:	ebfffffe 	bl	0 <arm_mfcc_q15>
  a8:	e5942014 	ldr	r2, [r4, #20]
  ac:	e1a01009 	mov	r1, r9
  b0:	e1a00006 	mov	r0, r6
  b4:	e1a020a2 	lsr	r2, r2, #1
  b8:	e2822001 	add	r2, r2, #1
  bc:	ebfffffe 	bl	0 <arm_cmplx_mag_q15>
  c0:	e5942018 	ldr	r2, [r4, #24]
  c4:	e3520000 	cmp	r2, #0
  c8:	0a00001e 	beq	148 <arm_mfcc_q15+0x148>
  cc:	e5941010 	ldr	r1, [r4, #16]
  d0:	e3a07000 	mov	r7, #0
  d4:	e246a004 	sub	sl, r6, #4
  d8:	e1a05007 	mov	r5, r7
  dc:	e3008219 	movw	r8, #537	; 0x219
  e0:	e594300c 	ldr	r3, [r4, #12]
  e4:	e7912105 	ldr	r2, [r1, r5, lsl #2]
  e8:	e7930105 	ldr	r0, [r3, r5, lsl #2]
  ec:	e28d3018 	add	r3, sp, #24
  f0:	e5941004 	ldr	r1, [r4, #4]
  f4:	e0890080 	add	r0, r9, r0, lsl #1
  f8:	e0811087 	add	r1, r1, r7, lsl #1
  fc:	ebfffffe 	bl	0 <arm_dot_prod_q15>
 100:	e59d3018 	ldr	r3, [sp, #24]
 104:	e59d201c 	ldr	r2, [sp, #28]
 108:	e0983003 	adds	r3, r8, r3
 10c:	e2a22000 	adc	r2, r2, #0
 110:	e5941010 	ldr	r1, [r4, #16]
 114:	e1a03523 	lsr	r3, r3, #10
 118:	e1833b02 	orr	r3, r3, r2, lsl #22
 11c:	e1a02542 	asr	r2, r2, #10
 120:	e7910105 	ldr	r0, [r1, r5, lsl #2]
 124:	e2855001 	add	r5, r5, #1
 128:	e58d201c 	str	r2, [sp, #28]
 12c:	e58d3018 	str	r3, [sp, #24]
 130:	e6be3013 	ssat	r3, #31, r3
 134:	e5aa3004 	str	r3, [sl, #4]!
 138:	e5942018 	ldr	r2, [r4, #24]
 13c:	e0877000 	add	r7, r7, r0
 140:	e1520005 	cmp	r2, r5
 144:	8affffe5 	bhi	e0 <arm_mfcc_q15+0xe0>
 148:	e1a01006 	mov	r1, r6
 14c:	e1a00006 	mov	r0, r6
 150:	ebfffffe 	bl	0 <arm_vlog_q31>
 154:	e59d300c 	ldr	r3, [sp, #12]
 158:	e30c2860 	movw	r2, #51296	; 0xc860
 15c:	e34022c5 	movt	r2, #709	; 0x2c5
 160:	e1a00006 	mov	r0, r6
 164:	e263102b 	rsb	r1, r3, #43	; 0x2b
 168:	e0010192 	mul	r1, r2, r1
 16c:	e5943018 	ldr	r3, [r4, #24]
 170:	e1a02006 	mov	r2, r6
 174:	ebfffffe 	bl	0 <arm_offset_q31>
 178:	e5943018 	ldr	r3, [r4, #24]
 17c:	e1a00006 	mov	r0, r6
 180:	e1a02006 	mov	r2, r6
 184:	e3e01012 	mvn	r1, #18
 188:	ebfffffe 	bl	0 <arm_shift_q31>
 18c:	e5940018 	ldr	r0, [r4, #24]
 190:	e3500000 	cmp	r0, #0
 194:	0a000008 	beq	1bc <arm_mfcc_q15+0x1bc>
 198:	e0861100 	add	r1, r6, r0, lsl #2
 19c:	e2492002 	sub	r2, r9, #2
 1a0:	e4963004 	ldr	r3, [r6], #4
 1a4:	e1510006 	cmp	r1, r6
 1a8:	e6bf3073 	sxth	r3, r3
 1ac:	e6af3013 	ssat	r3, #16, r3
 1b0:	e1e230b2 	strh	r3, [r2, #2]!
 1b4:	1afffff9 	bne	1a0 <arm_mfcc_q15+0x1a0>
 1b8:	e6ff0070 	uxth	r0, r0
 1bc:	e594201c 	ldr	r2, [r4, #28]
 1c0:	e1a01009 	mov	r1, r9
 1c4:	e5943000 	ldr	r3, [r4]
 1c8:	e1cd02b2 	strh	r0, [sp, #34]	; 0x22
 1cc:	e1a0000b 	mov	r0, fp
 1d0:	e1cd22b0 	strh	r2, [sp, #32]
 1d4:	e59d2008 	ldr	r2, [sp, #8]
 1d8:	e58d3024 	str	r3, [sp, #36]	; 0x24
 1dc:	ebfffffe 	bl	0 <arm_mat_vec_mult_q15>
 1e0:	e3a00000 	mov	r0, #0
 1e4:	e28dd02c 	add	sp, sp, #44	; 0x2c
 1e8:	e8bd8ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}

Disassembly of section .text.arm_dct4_q15:

00000000 <arm_dct4_q15>:
   0:	e92d47f0 	push	{r4, r5, r6, r7, r8, r9, sl, lr}
   4:	e1a06000 	mov	r6, r0
   8:	e1d030b0 	ldrh	r3, [r0]
   c:	e1a05002 	mov	r5, r2
  10:	e5907008 	ldr	r7, [r0, #8]
  14:	e1a04001 	mov	r4, r1
  18:	e590100c 	ldr	r1, [r0, #12]
  1c:	e1a00002 	mov	r0, r2
  20:	ebfffffe 	bl	0 <arm_mult_q15>
  24:	e1d630b0 	ldrh	r3, [r6]
  28:	e1a02005 	mov	r2, r5
  2c:	e3a01001 	mov	r1, #1
  30:	e1a00005 	mov	r0, r5
  34:	ebfffffe 	bl	0 <arm_shift_q15>
  38:	e1d600b0 	ldrh	r0, [r6]
  3c:	e3e02102 	mvn	r2, #-2147483648	; 0x80000000
  40:	e1d6e0b2 	ldrh	lr, [r6, #2]
  44:	e2403106 	sub	r3, r0, #-2147483647	; 0x80000001
  48:	e0220e92 	mla	r2, r2, lr, r0
  4c:	e1a03083 	lsl	r3, r3, #1
  50:	e1a0c08e 	lsl	ip, lr, #1
  54:	e2831002 	add	r1, r3, #2
  58:	e1a02082 	lsl	r2, r2, #1
  5c:	e084900c 	add	r9, r4, ip
  60:	e085810e 	add	r8, r5, lr, lsl #2
  64:	e3510000 	cmp	r1, #0
  68:	c15c0002 	cmpgt	ip, r2
  6c:	e0841001 	add	r1, r4, r1
  70:	d3a0c001 	movle	ip, #1
  74:	e0842002 	add	r2, r4, r2
  78:	c3a0c000 	movgt	ip, #0
  7c:	e1540008 	cmp	r4, r8
  80:	31550009 	cmpcc	r5, r9
  84:	23a09001 	movcs	r9, #1
  88:	33a09000 	movcc	r9, #0
  8c:	e1550001 	cmp	r5, r1
  90:	33a0a000 	movcc	sl, #0
  94:	23a0a001 	movcs	sl, #1
  98:	e1580002 	cmp	r8, r2
  9c:	938aa001 	orrls	sl, sl, #1
  a0:	e24e8001 	sub	r8, lr, #1
  a4:	e3580002 	cmp	r8, #2
  a8:	93a02000 	movls	r2, #0
  ac:	82092001 	andhi	r2, r9, #1
  b0:	e002200a 	and	r2, r2, sl
  b4:	e112000c 	tst	r2, ip
  b8:	e084c003 	add	ip, r4, r3
  bc:	0a0000f7 	beq	4a0 <arm_dct4_q15+0x4a0>
  c0:	e3580006 	cmp	r8, #6
  c4:	9a000102 	bls	4d4 <arm_dct4_q15+0x4d4>
  c8:	e24e1008 	sub	r1, lr, #8
  cc:	e243300e 	sub	r3, r3, #14
  d0:	eddf6bee 	vldr	d22, [pc, #952]	; 490 <arm_dct4_q15+0x490>
  d4:	eddf7bef 	vldr	d23, [pc, #956]	; 498 <arm_dct4_q15+0x498>
  d8:	e1a011a1 	lsr	r1, r1, #3
  dc:	e1a09005 	mov	r9, r5
  e0:	e0843003 	add	r3, r4, r3
  e4:	e2811001 	add	r1, r1, #1
  e8:	e1a08004 	mov	r8, r4
  ec:	e3a02000 	mov	r2, #0
  f0:	f469034d 	vld2.16	{d16-d19}, [r9]!
  f4:	e2822001 	add	r2, r2, #1
  f8:	e1510002 	cmp	r1, r2
  fc:	f3f249a6 	vtbl.8	d20, {d18-d19}, d22
 100:	f3f259a7 	vtbl.8	d21, {d18-d19}, d23
 104:	f4480a4d 	vst1.16	{d16-d17}, [r8]!
 108:	f4434a4f 	vst1.16	{d20-d21}, [r3]
 10c:	e2433010 	sub	r3, r3, #16
 110:	8afffff6 	bhi	f0 <arm_dct4_q15+0xf0>
 114:	e1a09181 	lsl	r9, r1, #3
 118:	e15e0009 	cmp	lr, r9
 11c:	e1a08201 	lsl	r8, r1, #4
 120:	e04cc008 	sub	ip, ip, r8
 124:	e04e2009 	sub	r2, lr, r9
 128:	e0851281 	add	r1, r5, r1, lsl #5
 12c:	e0848008 	add	r8, r4, r8
 130:	0a000026 	beq	1d0 <arm_dct4_q15+0x1d0>
 134:	e2423001 	sub	r3, r2, #1
 138:	e1a0e002 	mov	lr, r2
 13c:	e3530002 	cmp	r3, #2
 140:	9a000013 	bls	194 <arm_dct4_q15+0x194>
 144:	e3ce3003 	bic	r3, lr, #3
 148:	e240010e 	sub	r0, r0, #-2147483645	; 0x80000003
 14c:	e15e0003 	cmp	lr, r3
 150:	e289e001 	add	lr, r9, #1
 154:	e0811103 	add	r1, r1, r3, lsl #2
 158:	e0422003 	sub	r2, r2, r3
 15c:	e1a03083 	lsl	r3, r3, #1
 160:	e0888003 	add	r8, r8, r3
 164:	e04cc003 	sub	ip, ip, r3
 168:	e0853109 	add	r3, r5, r9, lsl #2
 16c:	f463084f 	vld2.16	{d16-d17}, [r3]
 170:	e0843089 	add	r3, r4, r9, lsl #1
 174:	f443074f 	vst1.16	{d16}, [r3]
 178:	e3e03102 	mvn	r3, #-2147483648	; 0x80000000
 17c:	f3f42021 	vrev64.16	d18, d17
 180:	e0200e93 	mla	r0, r3, lr, r0
 184:	e0840080 	add	r0, r4, r0, lsl #1
 188:	f440274f 	vst1.16	{d18}, [r0]
 18c:	0a00000f 	beq	1d0 <arm_dct4_q15+0x1d0>
 190:	e2423001 	sub	r3, r2, #1
 194:	e1d100f0 	ldrsh	r0, [r1]
 198:	e3530000 	cmp	r3, #0
 19c:	e1c800b0 	strh	r0, [r8]
 1a0:	e1d130f2 	ldrsh	r3, [r1, #2]
 1a4:	e1cc30b0 	strh	r3, [ip]
 1a8:	0a000008 	beq	1d0 <arm_dct4_q15+0x1d0>
 1ac:	e1d130f4 	ldrsh	r3, [r1, #4]
 1b0:	e3520002 	cmp	r2, #2
 1b4:	e1c830b2 	strh	r3, [r8, #2]
 1b8:	e1d130f6 	ldrsh	r3, [r1, #6]
 1bc:	e14c30b2 	strh	r3, [ip, #-2]
 1c0:	11d130f8 	ldrshne	r3, [r1, #8]
 1c4:	11c830b4 	strhne	r3, [r8, #4]
 1c8:	11d130fa 	ldrshne	r3, [r1, #10]
 1cc:	114c30b4 	strhne	r3, [ip, #-4]
 1d0:	e1d6e0b0 	ldrh	lr, [r6]
 1d4:	e2843002 	add	r3, r4, #2
 1d8:	e0453003 	sub	r3, r5, r3
 1dc:	e24ec001 	sub	ip, lr, #1
 1e0:	e353000c 	cmp	r3, #12
 1e4:	835c0006 	cmphi	ip, #6
 1e8:	9a00009e 	bls	468 <arm_dct4_q15+0x468>
 1ec:	e24e2008 	sub	r2, lr, #8
 1f0:	e1a00004 	mov	r0, r4
 1f4:	e1a01005 	mov	r1, r5
 1f8:	e3a03000 	mov	r3, #0
 1fc:	e1a021a2 	lsr	r2, r2, #3
 200:	e2822001 	add	r2, r2, #1
 204:	f4600a4d 	vld1.16	{d16-d17}, [r0]!
 208:	e2833001 	add	r3, r3, #1
 20c:	e1520003 	cmp	r2, r3
 210:	f4410a4d 	vst1.16	{d16-d17}, [r1]!
 214:	8afffffa 	bhi	204 <arm_dct4_q15+0x204>
 218:	e1a03182 	lsl	r3, r2, #3
 21c:	e15e0003 	cmp	lr, r3
 220:	e1a02202 	lsl	r2, r2, #4
 224:	e0840002 	add	r0, r4, r2
 228:	e0851002 	add	r1, r5, r2
 22c:	0a000018 	beq	294 <arm_dct4_q15+0x294>
 230:	e05c3003 	subs	r3, ip, r3
 234:	e194c0f2 	ldrsh	ip, [r4, r2]
 238:	e185c0b2 	strh	ip, [r5, r2]
 23c:	0a000014 	beq	294 <arm_dct4_q15+0x294>
 240:	e1d020f2 	ldrsh	r2, [r0, #2]
 244:	e3530001 	cmp	r3, #1
 248:	e1c120b2 	strh	r2, [r1, #2]
 24c:	0a000010 	beq	294 <arm_dct4_q15+0x294>
 250:	e1d020f4 	ldrsh	r2, [r0, #4]
 254:	e3530002 	cmp	r3, #2
 258:	e1c120b4 	strh	r2, [r1, #4]
 25c:	0a00000c 	beq	294 <arm_dct4_q15+0x294>
 260:	e1d020f6 	ldrsh	r2, [r0, #6]
 264:	e3530003 	cmp	r3, #3
 268:	e1c120b6 	strh	r2, [r1, #6]
 26c:	0a000008 	beq	294 <arm_dct4_q15+0x294>
 270:	e1d020f8 	ldrsh	r2, [r0, #8]
 274:	e3530004 	cmp	r3, #4
 278:	e1c120b8 	strh	r2, [r1, #8]
 27c:	0a000004 	beq	294 <arm_dct4_q15+0x294>
 280:	e1d020fa 	ldrsh	r2, [r0, #10]
 284:	e3530005 	cmp	r3, #5
 288:	e1c120ba 	strh	r2, [r1, #10]
 28c:	11d030fc 	ldrshne	r3, [r0, #12]
 290:	11c130bc 	strhne	r3, [r1, #12]
 294:	e5960010 	ldr	r0, [r6, #16]
 298:	e1a02004 	mov	r2, r4
 29c:	e1a01005 	mov	r1, r5
 2a0:	ebfffffe 	bl	0 <arm_dct4_q15>
 2a4:	e1d630b0 	ldrh	r3, [r6]
 2a8:	e1a01007 	mov	r1, r7
